,料理名,URL,調理時間,画像
0,節約デザート簡単わらびもち風,/recipes/03dee39a-a2c8-4457-96b6-f6294223fcd0,調理時間：20分,https://video.kurashiru.com/production/videos/03dee39a-a2c8-4457-96b6-f6294223fcd0/compressed_thumbnail_square_large.jpg?1652158992
1,ホットケーキミックスでクッキー,/recipes/492a3c14-6896-4c7a-9d94-5ba69b6d9712,調理時間：30分,https://video.kurashiru.com/production/videos/492a3c14-6896-4c7a-9d94-5ba69b6d9712/compressed_thumbnail_square_large.jpg?1639367889
2,材料3つでふわさく！ココアのメレンゲ,/recipes/2e06c685-9620-44b2-82b8-47e4f882c3d7,調理時間：70分,https://video.kurashiru.com/production/videos/2e06c685-9620-44b2-82b8-47e4f882c3d7/compressed_thumbnail_square_large.jpg?1639367889
3,マスカルポーネ不使用！マシュマロ＆クリ...,/recipes/bd8920f6-3cf3-4532-90b0-bb5281ccead1,調理時間：80分,https://video.kurashiru.com/production/videos/bd8920f6-3cf3-4532-90b0-bb5281ccead1/compressed_thumbnail_square_large.jpg?1644481359
4,炊飯器deふわふわチーズケーキ！初心者...,/recipes/b1230684-69d7-47d1-9dfe-bdadffbc13a5,調理時間：60分,https://video.kurashiru.com/production/videos/b1230684-69d7-47d1-9dfe-bdadffbc13a5/compressed_thumbnail_square_large.jpg?1639367889
5,ホットケーキミックスで作る簡単ショー...,/recipes/88cabe30-7b7b-4561-b40b-7608c9003fbc,調理時間：30分,https://video.kurashiru.com/production/videos/88cabe30-7b7b-4561-b40b-7608c9003fbc/compressed_thumbnail_square_large.jpg?1639367889
6,簡単！レンジでブラウニー,/recipes/175abd39-4e2f-4369-81b1-ea2a66734c2b,調理時間：20分,https://video.kurashiru.com/production/videos/175abd39-4e2f-4369-81b1-ea2a66734c2b/compressed_thumbnail_square_large.jpg?1640089161
7,くるくる渦巻きさつまいもペーストのパイ,/recipes/23f54072-e8d8-4c7e-a079-ededc1ca3fd9,調理時間：30分,https://video.kurashiru.com/production/videos/23f54072-e8d8-4c7e-a079-ededc1ca3fd9/compressed_thumbnail_square_large.jpg?1639367889
8,簡単！美味しい！一口パルミエ,/recipes/b6ab3fcb-c9e8-4e95-974e-8a614ec6b527,調理時間：40分,https://video.kurashiru.com/production/videos/b6ab3fcb-c9e8-4e95-974e-8a614ec6b527/compressed_thumbnail_square_large.jpg?1639367889
9,ピザチーズで作るお手軽チーズケーキ,/recipes/f22ce38d-3e22-4357-b994-21fd461b2e15,調理時間：90分,https://video.kurashiru.com/production/videos/f22ce38d-3e22-4357-b994-21fd461b2e15/compressed_thumbnail_square_large.jpg?1639367889
